[folder] Скрипты Управления Механизмами
[folder] Кнопки блока аспирации
    StartButtonC1_OnClick                     15 lines  0 links
    StartButtonC2_OnClick                     15 lines  0 links
    StartButtonC3_OnClick                     15 lines  0 links
    StartButtonC4_OnClick                     15 lines  0 links
    StartButtonC1a_OnClick                    15 lines  0 links
    StartButtonC2a_OnClick                    15 lines  0 links
    StartButtonC7_OnClick                     15 lines  0 links
    StartButtonC8_OnClick                     15 lines  0 links
    StartButtonC9_OnClick                     15 lines  0 links
    StartButtonC10_OnClick                    15 lines  0 links
    StartButtonC11_OnClick                    15 lines  0 links
    StartButtonC12_OnClick                    15 lines  0 links
    StopButtonC1_OnClick                      13 lines  0 links
    StopButtonC2_OnClick                      13 lines  0 links
    StopButtonC3_OnClick                      13 lines  0 links
    StopButtonC4_OnClick                      13 lines  0 links
    StopButtonC1a_OnClick                     13 lines  0 links
    StopButtonC2a_OnClick                     13 lines  0 links
    StopButtonC7_OnClick                      13 lines  0 links
    StopButtonC8_OnClick                      13 lines  0 links
    StopButtonC9_OnClick                      13 lines  0 links
    StopButtonC10_OnClick                     13 lines  0 links
    StopButtonC11_OnClick                     13 lines  0 links
    StopButtonC12_OnClick                     13 lines  0 links
[folder] Кнопки блока норий
    StartButtonN1_OnClick                     15 lines  0 links
    StartButtonN2_OnClick                     15 lines  0 links
    StartButtonN3_OnClick                     15 lines  0 links
    StartButtonN4_OnClick                     15 lines  0 links
    StartButtonN5_OnClick                     15 lines  0 links
    StartButtonN6_OnClick                     15 lines  0 links
    StartButtonN1a_OnClick                    15 lines  0 links
    StartButtonN2a_OnClick                    15 lines  0 links
    StartButtonN11_OnClick                    15 lines  0 links
    StopButtonN1_OnClick                      13 lines  0 links
    StopButtonN2_OnClick                      13 lines  0 links
    StopButtonN3_OnClick                      13 lines  0 links
    StopButtonN4_OnClick                      13 lines  0 links
    StopButtonN5_OnClick                      13 lines  0 links
    StopButtonN6_OnClick                      13 lines  0 links
    StopButtonN1a_OnClick                     13 lines  0 links
    StopButtonN2a_OnClick                     13 lines  0 links
    StopButtonN11_OnClick                     13 lines  0 links
[folder] Кнопки блока транспортеров
    StartForwardButtonT1_OnClick              21 lines  0 links
    StartForwardButtonT2_OnClick              21 lines  0 links
    StartForwardButtonT3_OnClick              21 lines  0 links
    StartForwardButtonT4_OnClick              21 lines  0 links
    StartForwardButtonT5_OnClick              21 lines  0 links
    StartForwardButtonT6_OnClick              21 lines  0 links
    StartForwardButtonT7_OnClick              21 lines  0 links
    StartForwardButtonT8_OnClick              21 lines  0 links
    StartForwardButtonT9_OnClick              21 lines  0 links
    StartForwardButtonT10_OnClick             21 lines  0 links
    StartForwardButtonT11_OnClick             19 lines  0 links
    StartForwardButtonT8a_OnClick             21 lines  0 links
    StartForwardButtonT17_OnClick             21 lines  0 links
    StartForwardButtonT9a_OnClick             21 lines  0 links
    StartForwardButtonT17a_OnClick            21 lines  0 links
    StartForwardButtonT25_OnClick             21 lines  0 links
    StartForwardButtonT24_OnClick             21 lines  0 links
    StartForwardButtonT22_OnClick             21 lines  0 links
    StartReversButtonT1_OnClick               21 lines  0 links
    StartReversButtonT2_OnClick               21 lines  0 links
    StartReversButtonT3_OnClick               21 lines  0 links
    StartReversButtonT4_OnClick               21 lines  0 links
    StartReversButtonT5_OnClick               21 lines  0 links
    StartReversButtonT6_OnClick               21 lines  0 links
    StartReversButtonT7_OnClick               21 lines  0 links
    StartReversButtonT8_OnClick               21 lines  0 links
    StartReversButtonT9_OnClick               21 lines  0 links
    StartReversButtonT10_OnClick              21 lines  0 links
    StartReversButtonT11_OnClick              21 lines  0 links
    StartReversButtonT8a_OnClick              21 lines  0 links
    StartReversButtonT17_OnClick              21 lines  0 links
    StartReversButtonT9a_OnClick              21 lines  0 links
    StartReversButtonT17a_OnClick             21 lines  0 links
    StartReversButtonT25_OnClick              21 lines  0 links
    StartReversButtonT24_OnClick              21 lines  0 links
    StartReversButtonT22_OnClick              21 lines  0 links
    StopButtonT1_OnClick                      23 lines  0 links
    StopButtonT2_OnClick                      23 lines  0 links
    StopButtonT3_OnClick                      23 lines  0 links
    StopButtonT4_OnClick                      23 lines  0 links
    StopButtonT5_OnClick                      23 lines  0 links
    StopButtonT6_OnClick                      23 lines  0 links
    StopButtonT7_OnClick                      23 lines  0 links
    StopButtonT8_OnClick                      23 lines  0 links
    StopButtonT9_OnClick                      23 lines  0 links
    StopButtonT10_OnClick                     23 lines  0 links
    StopButtonT11_OnClick                     23 lines  0 links
    StopButtonT8a_OnClick                     23 lines  0 links
    StopButtonT17_OnClick                     23 lines  0 links
    StopButtonT9a_OnClick                     23 lines  0 links
    StopButtonT17a_OnClick                    23 lines  0 links
    StopButtonT25_OnClick                     23 lines  0 links
    StopButtonT24_OnClick                     23 lines  0 links
    StopButtonT22_OnClick                     23 lines  0 links
[folder] Другие кнопки
    AlarmTest_OnClick                         11 lines  0 links
    ConfirmAllButton_OnClick                   3 lines  0 links
    ConfirmButton_OnClick                      3 lines  0 links
    AlarmDropButton_OnClick                  122 lines  0 links
    BlockControlButton_OnClick                12 lines  0 links
[folder] Скрипты пуска механизмов
    ManualStart                              389 lines  0 links
[folder] Скрипты остановки механизмов
    AlarmStopButton_OnClick                  122 lines  0 links
    StopButtonsControl                       420 lines  0 links
[folder] Скрипты текста статусов механизмов
[folder] Статусы текста блока Нории
    TextStatusN1_OnDataChange                 27 lines  0 links
    TextStatusN2_OnDataChange                 27 lines  0 links
    TextStatusN3_OnDataChange                 27 lines  0 links
    TextStatusN4_OnDataChange                 27 lines  0 links
    TextStatusN5_OnDataChange                 27 lines  0 links
    TextStatusN6_OnDataChange                 27 lines  0 links
    TextStatusN7_OnDataChange                 27 lines  0 links
    TextStatusN8_OnDataChange                 27 lines  0 links
    TextStatusN9_OnDataChange                 27 lines  0 links
[folder] Статусы текста блока Аспирация
    TextStatusC1_OnDataChange                 22 lines  0 links
    TextStatusC2_OnDataChange                 22 lines  0 links
    TextStatusC3_OnDataChange                 22 lines  0 links
    TextStatusC4_OnDataChange                 22 lines  0 links
    TextStatusC5_OnDataChange                 22 lines  0 links
    TextStatusC6_OnDataChange                 22 lines  0 links
    TextStatusC7_OnDataChange                 22 lines  0 links
    TextStatusC8_OnDataChange                 22 lines  0 links
    TextStatusC9_OnDataChange                 22 lines  0 links
    TextStatusC10_OnDataChange                22 lines  0 links
    TextStatusC11_OnDataChange                22 lines  0 links
    TextStatusC12_OnDataChange                22 lines  0 links
[folder] Статусы текста блока Транспортеры
    TextStatusT1_OnDataChange                 37 lines  0 links
    TextStatusT2_OnDataChange                 37 lines  0 links
    TextStatusT3_OnDataChange                 37 lines  0 links
    TextStatusT4_OnDataChange                 37 lines  0 links
    TextStatusT5_OnDataChange                 37 lines  0 links
    TextStatusT6_OnDataChange                 37 lines  0 links
    TextStatusT7_OnDataChange                 37 lines  0 links
    TextStatusT8_OnDataChange                 37 lines  0 links
    TextStatusT9_OnDataChange                 37 lines  0 links
    TextStatusT10_OnDataChange                37 lines  0 links
    TextStatusT11_OnDataChange                37 lines  0 links
    TextStatusT12_OnDataChange                37 lines  0 links
    TextStatusT13_OnDataChange                37 lines  0 links
    TextStatusT14_OnDataChange                37 lines  0 links
    TextStatusT15_OnDataChange                37 lines  0 links
    TextStatusT16_OnDataChange                37 lines  0 links
    TextStatusT17_OnDataChange                37 lines  0 links
    TextStatusT18_OnDataChange                37 lines  0 links
[folder] Служебные скрипты
    Alarm                                     51 lines  0 links
